iter	Passed	Remaining
389	442	691
390	442	689
391	443	688
392	444	686
393	445	685
394	446	683
395	446	681
396	447	680
397	448	678
398	449	677
399	450	676
400	451	675
401	452	673
402	453	672
403	454	671
404	456	670
405	456	668
406	457	666
407	458	665
408	459	663
409	459	661
410	460	659
411	461	658
412	462	656
413	462	655
414	463	653
415	464	651
416	465	650
417	465	648
418	466	647
419	467	645
420	468	644
421	469	643
422	470	642
423	471	640
424	472	639
425	473	637
426	473	636
427	474	634
428	475	632
429	476	631
430	477	629
431	478	628
432	478	627
433	479	625
434	480	624
435	481	622
436	482	620
437	482	619
438	483	618
439	484	617
440	485	615
441	486	614
442	487	612
443	488	611
444	489	610
445	490	608
446	490	607
447	491	605
448	492	604
449	493	602
450	493	601
451	494	600
452	495	598
453	496	597
454	497	595
455	498	594
456	499	593
457	501	593
458	502	591
459	502	590
460	503	588
461	504	587
462	505	586
463	506	584
464	507	583
465	508	582
466	508	580
467	509	579
468	510	578
469	511	577
470	512	575
471	514	574
472	515	574
473	516	573
474	517	571
475	518	570
476	518	568
477	519	567
478	520	566
479	521	565
480	522	563
481	523	562
482	524	560
483	525	559
484	525	558
485	526	557
486	527	555
487	528	554
488	529	553
489	530	552
490	531	550
491	532	549
492	533	548
493	534	547
494	535	546
495	536	544
496	536	543
497	537	542
498	538	541
499	540	540
500	541	539
501	542	538
502	544	537
503	545	536
504	547	536
505	548	535
506	549	533
507	550	533
508	551	531
509	552	530
510	553	529
511	553	527
512	554	526
513	555	525
514	556	523
515	557	522
516	558	521
517	559	521
518	561	520
519	562	519
520	563	517
521	564	516
522	565	515
523	565	514
524	566	512
525	567	511
526	568	510
527	569	509
528	570	508
529	571	506
530	573	506
531	574	505
532	576	504
533	577	503
534	578	502
535	579	501
536	580	500
537	581	498
538	581	497
539	582	496
540	583	495
541	584	494
542	585	492
543	586	491
544	587	490
545	588	489
546	589	488
547	591	487
548	592	486
549	593	485
550	594	484
551	595	483
552	595	481
553	596	480
554	597	479
555	598	478
556	599	476
557	600	475
558	601	474
559	602	473
560	604	473
561	606	472
562	607	471
563	608	470
564	609	468
565	609	467
566	610	466
567	611	465
568	612	463
569	613	462
570	614	461
571	615	460
572	616	459
573	617	458
574	618	457
575	620	456
576	621	455
577	622	454
578	622	452
579	623	451
580	624	450
581	625	449
582	626	447
583	627	446
584	627	445
585	628	444
586	629	442
587	630	441
588	631	440
589	632	439
590	634	438
591	635	438
592	636	437
593	637	435
594	638	434
595	639	433
596	640	432
597	641	430
598	641	429
599	642	428
600	643	427
601	644	426
602	645	424
603	646	423
604	647	422
605	649	422
606	651	421
607	651	420
608	652	419
609	653	417
610	654	416
611	655	415
612	656	414
613	657	413
614	657	411
615	658	410
616	659	409
617	660	408
618	661	407
619	662	406
620	664	405
621	665	404
622	666	403
623	667	402
624	668	400
625	668	399
626	669	398
627	670	397
628	671	396
629	672	394
630	673	393
631	674	392
632	675	391
633	676	390
634	677	389
635	678	388
636	680	387
637	681	386
638	681	385
639	682	384
640	683	382
641	684	381
642	685	380
643	686	379
644	687	378
645	687	377
646	688	375
647	689	374
648	690	373
649	691	372
650	693	371
651	695	371
652	696	369
653	696	368
654	697	367
655	698	366
656	699	365
657	700	364
658	701	363
659	702	361
660	703	360
661	704	359
662	705	358
663	706	357
664	707	356
665	708	355
666	709	354
667	710	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	714	345
674	715	344
675	716	343
676	717	342
677	718	341
678	719	339
679	719	338
680	721	337
681	722	336
682	723	336
683	724	334
684	725	333
685	726	332
686	727	331
687	728	330
688	729	329
689	730	328
690	731	327
691	732	325
692	733	324
693	733	323
694	734	322
695	735	321
696	736	320
697	738	319
698	738	318
699	739	316
700	740	315
701	741	314
702	742	313
703	742	312
704	743	311
705	744	309
706	745	308
707	746	307
708	746	306
709	747	305
710	748	304
711	749	303
712	750	301
713	751	300
714	752	299
715	752	298
716	753	297
717	754	296
718	755	295
719	756	294
720	757	293
721	758	291
722	759	290
723	759	289
724	760	288
725	761	287
726	762	286
727	763	285
728	764	284
729	765	283
730	767	282
731	768	281
732	769	280
733	770	279
734	771	278
735	772	277
736	773	276
737	774	274
738	775	273
739	776	272
740	777	271
741	778	270
742	778	269
743	779	268
744	781	267
745	782	266
746	783	265
747	784	264
748	785	263
749	786	262
750	787	261
751	788	259
752	789	258
753	789	257
754	791	256
755	792	255
756	792	254
757	793	253
758	794	252
759	796	251
760	797	250
761	798	249
762	799	248
763	800	247
764	801	246
765	802	245
766	802	243
767	803	242
768	804	241
769	805	240
770	806	239
771	807	238
772	808	237
773	809	236
774	810	235
775	812	234
776	813	233
777	814	232
778	815	231
779	816	230
780	817	229
781	818	228
782	819	226
783	819	225
784	820	224
785	821	223
786	822	222
787	823	221
788	824	220
789	826	219
790	827	218
791	828	217
792	829	216
793	830	215
794	831	214
795	832	213
796	833	212
797	834	211
798	834	210
799	835	208
800	836	207
801	837	206
802	838	205
803	839	204
804	840	203
805	841	202
806	842	201
807	843	200
808	844	199
809	845	198
810	846	197
811	846	196
812	847	195
813	848	193
814	849	192
815	850	191
816	851	190
817	852	189
818	852	188
819	853	187
820	854	186
821	856	185
822	857	184
823	858	183
824	859	182
825	860	181
826	861	180
827	862	179
828	863	178
829	864	177
830	865	175
831	865	174
832	866	173
833	867	172
834	868	171
835	870	170
836	871	169
837	873	168
838	874	167
839	874	166
840	875	165
841	876	164
842	877	163
843	878	162
844	879	161
845	880	160
846	881	159
847	882	158
848	883	157
849	884	156
850	886	155
851	887	154
852	888	153
853	889	152
854	890	151
855	891	149
856	892	148
857	893	147
858	894	146
859	895	145
860	895	144
861	896	143
862	897	142
863	898	141
864	899	140
865	901	139
866	902	138
867	903	137
868	904	136
869	905	135
870	907	134
871	908	133
872	909	132
873	910	131
874	911	130
875	911	129
876	912	128
877	913	126
878	915	125
879	917	125
880	918	123
881	918	122
882	919	121
883	920	120
884	921	119
885	922	118
886	923	117
887	924	116
888	925	115
889	926	114
890	926	113
891	927	112
892	928	111
893	929	110
894	931	109
895	932	108
896	933	107
897	934	106
898	935	105
899	936	104
900	937	102
901	937	101
902	938	100
903	939	99
904	940	98
905	941	97
906	942	96
907	943	95
908	944	94
909	946	93
910	947	92
911	949	91
912	950	90
913	951	89
914	952	88
915	953	87
916	954	86
917	955	85
918	955	84
919	956	83
920	957	82
921	958	81
922	959	80
923	961	79
924	962	78
925	963	76
926	964	75
927	965	74
928	965	73
929	966	72
930	967	71
931	968	70
932	969	69
933	970	68
934	971	67
935	972	66
936	973	65
937	974	64
938	975	63
939	976	62
940	977	61
941	978	60
942	979	59
943	980	58
944	981	57
945	982	56
946	983	55
947	984	53
948	985	52
949	985	51
950	986	50
951	987	49
952	989	48
953	990	47
954	992	46
955	993	45
956	994	44
957	995	43
958	996	42
959	997	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1002	36
965	1003	35
966	1004	34
967	1006	33
968	1007	32
969	1008	31
970	1009	30
971	1010	29
972	1010	28
973	1011	27
974	1013	25
975	1013	24
976	1014	23
977	1015	22
978	1016	21
979	1017	20
980	1019	19
981	1021	18
982	1022	17
983	1023	16
984	1024	15
985	1025	14
986	1026	13
987	1027	12
988	1028	11
989	1030	10
990	1031	9
991	1032	8
992	1033	7
993	1035	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1041	1
999	1043	0
