iter	Passed	Remaining
840	830	157
841	831	156
842	832	155
843	833	154
844	833	152
845	834	151
846	835	150
847	835	149
848	836	148
849	837	147
850	837	146
851	838	145
852	839	144
853	839	143
854	840	142
855	841	141
856	841	140
857	842	139
858	843	138
859	844	137
860	845	136
861	846	135
862	846	134
863	847	133
864	848	132
865	848	131
866	849	130
867	850	129
868	851	128
869	851	127
870	852	126
871	853	125
872	853	124
873	854	123
874	855	122
875	856	121
876	857	120
877	858	119
878	858	118
879	859	117
880	860	116
881	860	115
882	861	114
883	862	113
884	863	112
885	863	111
886	864	110
887	865	109
888	865	108
889	866	107
890	867	106
891	868	105
892	869	104
893	870	103
894	871	102
895	871	101
896	872	100
897	873	99
898	873	98
899	874	97
900	875	96
901	876	95
902	876	94
903	877	93
904	877	92
905	878	91
906	879	90
907	880	89
908	881	88
909	882	87
910	884	86
911	885	85
912	886	84
913	887	83
914	888	82
915	889	81
916	890	80
917	892	79
918	893	78
919	894	77
920	895	76
921	896	75
922	897	74
923	898	73
924	899	72
925	900	71
926	901	70
927	902	70
928	903	69
929	904	68
930	905	67
931	906	66
932	908	65
933	908	64
934	909	63
935	910	62
936	911	61
937	911	60
938	912	59
939	913	58
940	913	57
941	914	56
942	915	55
943	916	54
944	917	53
945	918	52
946	919	51
947	920	50
948	921	49
949	921	48
950	922	47
951	923	46
952	924	45
953	924	44
954	925	43
955	926	42
956	926	41
957	927	40
958	928	39
959	929	38
960	930	37
961	931	36
962	932	35
963	932	34
964	933	33
965	934	32
966	934	31
967	935	30
968	936	29
969	936	28
970	937	27
971	938	27
972	938	26
973	939	25
974	940	24
975	940	23
976	941	22
977	942	21
978	943	20
979	944	19
980	944	18
981	945	17
982	946	16
983	946	15
984	947	14
985	948	13
986	949	12
987	949	11
988	950	10
989	951	9
990	952	8
991	953	7
992	953	6
993	954	5
994	955	4
995	956	3
996	957	2
997	957	1
998	958	0
999	959	0
